Date,Department,Business Unit,Data Integration Success Rate,Data Anomaly Detection,Analytics Implementation Impact,Big Data Adoption Rate,Analytics Reporting Accuracy
01-01-2022,Marketing,BU4,0.94836352,7,0.755728131,0.366318532,0.930365378
02-01-2022,Finance,BU4,0.804475838,5,0.980308394,0.214932417,0.968371445
03-01-2022,Operations,BU2,0.905709473,19,0.561768557,0.9465555,0.969129982
04-01-2022,Marketing,BU4,0.825532632,0,0.817563053,0.012758043,0.929831669
05-01-2022,IT,BU4,0.927425766,9,0.239256935,0.769774722,0.908095537
06-01-2022,IT,BU4,0.884432376,5,0.254984685,0.234177056,0.913931474
07-01-2022,IT,BU3,0.903146916,5,0.421954675,0.585838932,0.974456895
08-01-2022,Sales,BU4,0.942576193,10,0.571821725,0.105107225,0.91814514
09-01-2022,IT,BU3,0.813208393,17,0.666407891,0.359941083,0.981304528
10-01-2022,Sales,BU3,0.90933607,8,0.708825324,0.908482658,0.98060221
11-01-2022,Finance,BU3,0.912767631,5,0.656912416,0.395244347,0.907123834
12-01-2022,Sales,BU1,0.900481567,10,0.272740582,0.549018206,0.961658829
13-01-2022,Marketing,BU4,0.954058352,17,0.438595967,0.558055195,0.993499038
14-01-2022,IT,BU2,0.870685355,20,0.300527209,0.554147405,0.922746021
15-01-2022,HR,BU3,0.835127341,2,0.293783009,0.142724877,0.929394248
16-01-2022,Sales,BU2,0.961625205,7,0.797813957,0.019342899,0.907840558
17-01-2022,HR,BU3,0.967505558,20,0.338662969,0.94591717,0.937759
18-01-2022,Finance,BU1,0.879313378,4,0.787691507,0.694939909,0.916379033
19-01-2022,Finance,BU1,0.960650253,1,0.901981232,0.752865099,0.921960261
20-01-2022,Marketing,BU2,0.855124461,17,0.718032056,0.020627275,0.963528761
21-01-2022,Marketing,BU3,0.940264618,6,0.95240857,0.390491744,0.944331312
22-01-2022,HR,BU3,0.840016175,18,0.980643322,0.197128969,0.903972489
23-01-2022,IT,BU4,0.977471901,15,0.738032069,0.808099227,0.945186867
24-01-2022,IT,BU2,0.830428826,13,0.611378128,0.293075728,0.944120015
25-01-2022,IT,BU1,0.902552556,10,0.097660423,0.176450841,0.992108846
26-01-2022,Finance,BU1,0.937524298,8,0.407170229,0.159286109,0.904180887
27-01-2022,Finance,BU2,0.829400518,6,0.888283702,0.746312685,0.960324797
28-01-2022,Sales,BU3,0.913133037,9,0.490638502,0.380887066,0.926949668
29-01-2022,Sales,BU2,0.956739411,14,0.678046646,0.498337583,0.935104502
30-01-2022,Sales,BU4,0.96584521,19,0.950328501,0.215667158,0.925373394
31-01-2022,HR,BU1,0.832473359,3,0.770552386,0.025038644,0.997407414
01-02-2022,Finance,BU3,0.831560587,11,0.766951042,0.334300895,0.974920043
02-02-2022,Marketing,BU2,0.932500401,12,0.521949769,0.674181904,0.962818734
03-02-2022,Finance,BU3,0.972418243,18,0.224632841,0.387923233,0.954363799
04-02-2022,Finance,BU3,0.894164265,6,0.833216214,0.648550159,0.985043691
05-02-2022,Finance,BU1,0.933849641,0,0.456165299,0.30562148,0.94038071
06-02-2022,HR,BU4,0.868791433,3,0.139014549,0.548800336,0.995488844
07-02-2022,HR,BU4,0.871626258,19,0.767926738,0.532071033,0.955883712
08-02-2022,IT,BU1,0.940438317,20,0.604841508,0.5269512,0.95867566
09-02-2022,Operations,BU1,0.917002085,20,0.012143767,0.742188441,0.941531422
10-02-2022,IT,BU2,0.975409254,14,0.314427006,0.116468595,0.925687342
11-02-2022,IT,BU3,0.967328371,17,0.930961169,0.194435414,0.915132868
12-02-2022,HR,BU3,0.923923542,20,0.56838236,0.39405458,0.975899455
13-02-2022,Sales,BU3,0.884391841,15,0.497720374,0.411561138,0.978692876
14-02-2022,Operations,BU2,0.966772432,12,0.066053991,0.563619335,0.957888258
15-02-2022,Operations,BU2,0.925073913,12,0.873992754,0.559494529,0.968889448
16-02-2022,Finance,BU2,0.886322417,1,0.769428939,0.428002182,0.972722052
17-02-2022,Sales,BU2,0.949862535,20,0.912948099,0.348881654,0.924024334
18-02-2022,Operations,BU2,0.892755234,20,0.970595583,0.317987408,0.914297934
19-02-2022,IT,BU2,0.946767383,0,0.523854754,0.285564726,0.976125382
20-02-2022,Sales,BU2,0.99444455,0,0.1359641,0.384202137,0.904888422
21-02-2022,HR,BU4,0.832639863,13,0.735734969,0.705437689,0.996924139
22-02-2022,IT,BU4,0.986503966,7,0.621664419,0.341273696,0.983973951
23-02-2022,Operations,BU1,0.940280561,20,0.947755672,0.181990418,0.960382089
24-02-2022,Marketing,BU1,0.845104439,17,0.459333627,0.76452075,0.922682884
25-02-2022,Operations,BU4,0.804528989,12,0.199758043,0.829433897,0.97702551
26-02-2022,HR,BU2,0.928445492,20,0.520993048,0.979048375,0.957081096
27-02-2022,Finance,BU1,0.964540936,0,0.704978353,0.408111354,0.916793016
28-02-2022,Marketing,BU2,0.905690999,9,0.301954555,0.775972087,0.994101009
01-03-2022,Operations,BU1,0.901661865,13,0.041283234,0.255517035,0.983438815
02-03-2022,Marketing,BU4,0.873052292,1,0.97602299,0.356938886,0.983300389
03-03-2022,Marketing,BU3,0.935042456,10,0.642979345,0.420317142,0.998726673
04-03-2022,IT,BU2,0.862845531,17,0.801129671,0.287384638,0.969824395
05-03-2022,Operations,BU2,0.93560029,3,0.627116381,0.305725878,0.90333517
06-03-2022,Sales,BU3,0.943520716,9,0.560284536,0.843212559,0.947259679
07-03-2022,Finance,BU1,0.899430497,8,0.847427192,0.802502339,0.973987889
08-03-2022,IT,BU3,0.959673457,7,0.104803578,0.294203689,0.945505944
09-03-2022,IT,BU3,0.902053671,9,0.690640676,0.410899805,0.93532018
10-03-2022,Finance,BU3,0.918356039,13,0.539795406,0.418058282,0.948068985
11-03-2022,Finance,BU2,0.866084944,16,0.688700403,0.060151619,0.904955898
12-03-2022,Marketing,BU1,0.941439279,18,0.632198292,0.711272101,0.919945814
13-03-2022,Finance,BU3,0.907027265,2,0.558231676,0.745563071,0.971486095
14-03-2022,IT,BU4,0.888585981,10,0.980091535,0.415612448,0.939231292
15-03-2022,Marketing,BU3,0.852320631,8,0.248103018,0.044618711,0.931663167
16-03-2022,Finance,BU1,0.917540408,4,0.030425562,0.658412711,0.975874816
17-03-2022,IT,BU1,0.840145586,5,0.384594311,0.375025153,0.905124728
18-03-2022,IT,BU4,0.854802515,15,0.078177663,0.436645214,0.904031173
19-03-2022,IT,BU3,0.883658544,11,0.494811811,0.020067079,0.985990289
20-03-2022,Sales,BU2,0.88196778,16,0.509659119,0.184540889,0.905715884
21-03-2022,IT,BU3,0.934130499,18,0.584668715,0.291883189,0.995216618
22-03-2022,Marketing,BU4,0.940087942,10,0.014199829,0.363599121,0.992007113
23-03-2022,Sales,BU1,0.844434363,17,0.75180284,0.802390758,0.999833006
24-03-2022,Operations,BU2,0.898685535,12,0.231802907,0.671361831,0.933361749
25-03-2022,Marketing,BU2,0.923525134,8,0.006761959,0.122385935,0.910557927
26-03-2022,Marketing,BU3,0.871754438,4,0.093579485,0.827741084,0.980112345
27-03-2022,Marketing,BU3,0.839168574,15,0.758284053,0.911557169,0.909005783
28-03-2022,Sales,BU3,0.944865767,6,0.028521389,0.781823642,0.991148277
29-03-2022,Finance,BU2,0.818670522,20,0.686600637,0.816985973,0.900472507
30-03-2022,Sales,BU4,0.895816453,11,0.951970843,0.209142572,0.933134388
31-03-2022,HR,BU2,0.853003742,5,0.587211906,0.408926397,0.948442212
01-04-2022,Finance,BU4,0.887488708,0,0.286763366,0.221634337,0.982555062
02-04-2022,IT,BU1,0.991067277,10,0.267780568,0.881102274,0.989314078
03-04-2022,HR,BU2,0.860062766,15,0.63899982,0.944914274,0.903722502
04-04-2022,Operations,BU4,0.897045306,11,0.783648128,0.801604964,0.945867848
05-04-2022,Sales,BU1,0.838187713,5,0.274738572,0.462048777,0.963569933
06-04-2022,Operations,BU3,0.931673424,17,0.108060569,0.582054532,0.933250571
07-04-2022,Operations,BU2,0.892178963,9,0.363573126,0.34621479,0.957129597
08-04-2022,Finance,BU1,0.877525053,10,0.003675163,0.888368257,0.931483456
09-04-2022,Sales,BU3,0.923052684,14,0.721008022,0.985701609,0.901478195
10-04-2022,Marketing,BU3,0.933773328,9,0.385921425,0.724748673,0.919375566
11-04-2022,Operations,BU1,0.881946449,4,0.263872949,0.834299011,0.93611637
12-04-2022,Sales,BU3,0.930645015,17,0.264281831,0.182529015,0.904178713
13-04-2022,HR,BU1,0.885452117,13,0.0815743,0.237724572,0.970586952
14-04-2022,Marketing,BU4,0.931268691,10,0.603225537,0.859421575,0.998092776
15-04-2022,Finance,BU4,0.910297257,19,0.879684146,0.548685045,0.979158213
16-04-2022,Marketing,BU1,0.878576052,11,0.763416018,0.378559679,0.959675232
17-04-2022,IT,BU3,0.999336368,8,0.451348057,0.955929372,0.912248792
18-04-2022,IT,BU2,0.984075224,14,0.339988677,0.263405441,0.949966226
19-04-2022,IT,BU3,0.939868436,12,0.577272464,0.823857357,0.949225023
20-04-2022,HR,BU4,0.926077653,19,0.419891381,0.315462892,0.946564709
21-04-2022,IT,BU3,0.922026044,5,0.036834542,0.660905764,0.9746116
22-04-2022,IT,BU2,0.826545224,0,0.903140948,0.614181764,0.938136566
23-04-2022,Operations,BU2,0.822170767,19,0.136923055,0.70200734,0.935634931
24-04-2022,Finance,BU1,0.986454256,17,0.082616717,0.077188882,0.953444093
25-04-2022,Sales,BU3,0.842615242,16,0.73953194,0.975939125,0.933236774
26-04-2022,HR,BU3,0.842483972,15,0.915041094,0.425809023,0.93700192
27-04-2022,Marketing,BU3,0.841278928,1,0.794944817,0.371191707,0.966972251
28-04-2022,Sales,BU4,0.962980193,7,0.823335848,0.95642771,0.9245611
29-04-2022,Finance,BU3,0.893175254,8,0.895621273,0.279848668,0.928929364
30-04-2022,Finance,BU2,0.85303592,13,0.212417762,0.982569043,0.94472409
01-05-2022,Operations,BU3,0.878906557,1,0.573031022,0.65373379,0.915210667
02-05-2022,Sales,BU2,0.830096883,18,0.9412321,0.691954515,0.990858927
03-05-2022,HR,BU3,0.935135092,16,0.690636323,0.132616351,0.929451504
04-05-2022,Operations,BU2,0.969609643,7,0.710231321,0.273041322,0.906456802
05-05-2022,HR,BU3,0.994977474,10,0.469095084,0.542290232,0.923410599
06-05-2022,Operations,BU4,0.918564158,14,0.625699839,0.769340783,0.959822893
07-05-2022,Marketing,BU4,0.828358218,14,0.66202135,0.337820145,0.944222011
08-05-2022,Sales,BU4,0.961126338,1,0.122137403,0.631457815,0.984985179
09-05-2022,Marketing,BU4,0.950116403,19,0.248912217,0.608299042,0.944373846
10-05-2022,IT,BU1,0.802976897,2,0.267765121,0.696878104,0.949549479
11-05-2022,Operations,BU1,0.808786492,17,0.906710606,0.142722494,0.962516803
12-05-2022,Operations,BU1,0.975860558,12,0.910574936,0.110762006,0.930524696
13-05-2022,Finance,BU4,0.806036226,11,0.039957371,0.057294412,0.966407453
14-05-2022,Sales,BU4,0.84562827,8,0.700215953,0.401340469,0.946785964
15-05-2022,Operations,BU1,0.94363901,20,0.983341933,0.264532556,0.997362898
16-05-2022,HR,BU4,0.802386073,15,0.484628651,0.010126926,0.989894304
17-05-2022,IT,BU1,0.841175102,1,0.298223899,0.535696936,0.905411159
18-05-2022,Finance,BU3,0.911485798,10,0.469254935,0.065069118,0.953451052
19-05-2022,HR,BU3,0.878948742,18,0.309591161,0.86407154,0.93266527
20-05-2022,Sales,BU1,0.80983361,0,0.215440237,0.632058299,0.91034505
21-05-2022,Marketing,BU1,0.94899104,3,0.727050852,0.965402532,0.989731069
22-05-2022,IT,BU2,0.893582913,3,0.208263519,0.565424971,0.922969619
23-05-2022,IT,BU3,0.971460912,19,0.435936607,0.43592589,0.986916968
24-05-2022,Marketing,BU4,0.897430589,20,0.535532506,0.268676746,0.934706913
25-05-2022,IT,BU3,0.830578472,20,0.777051945,0.200389126,0.993450038
26-05-2022,HR,BU2,0.934541743,4,0.65122651,0.44572425,0.966359658
27-05-2022,Sales,BU4,0.954867721,5,0.634487699,0.088814981,0.991418947
28-05-2022,Operations,BU3,0.828187519,6,0.624308817,0.702802584,0.957508245
29-05-2022,Sales,BU3,0.931613677,4,0.535140614,0.534334741,0.904383446
30-05-2022,Operations,BU4,0.832030835,8,0.63282956,0.233748984,0.989931347
31-05-2022,Sales,BU2,0.851128558,20,0.215082627,0.950926009,0.911659494
01-06-2022,Marketing,BU1,0.985202462,14,0.083624876,0.956344431,0.944624235
02-06-2022,Operations,BU2,0.820705242,3,0.94670671,0.335280323,0.981129349
03-06-2022,Sales,BU2,0.898248346,2,0.718277191,0.495690914,0.984107511
04-06-2022,Operations,BU3,0.838357767,10,0.897170923,0.728516687,0.91003341
05-06-2022,Marketing,BU4,0.959443748,16,0.786703024,0.716624161,0.941809647
06-06-2022,Marketing,BU3,0.966315983,16,0.423464327,0.969880307,0.940753905
07-06-2022,HR,BU2,0.89379272,20,0.132083802,0.98563666,0.997341352
08-06-2022,Finance,BU4,0.831485155,5,0.82685287,0.422722574,0.956107626
09-06-2022,HR,BU4,0.906361015,13,0.268938879,0.824881041,0.959309138
10-06-2022,Marketing,BU4,0.990820747,1,0.183891373,0.275087092,0.928939708
11-06-2022,Marketing,BU2,0.834119496,17,0.328096326,0.067693381,0.986128233
12-06-2022,HR,BU4,0.856963337,10,0.514145911,0.446003393,0.98036285
13-06-2022,Finance,BU4,0.811289571,6,0.01100025,0.007374215,0.922803498
14-06-2022,IT,BU1,0.930504794,19,0.908645893,0.78988804,0.966888194
15-06-2022,Operations,BU3,0.886163921,11,0.602856646,0.961298616,0.97284568
16-06-2022,Marketing,BU4,0.858853724,11,0.304108069,0.162286192,0.947407548
17-06-2022,IT,BU4,0.893883378,0,0.037841186,0.68999246,0.932971234
18-06-2022,HR,BU2,0.916615214,1,0.17952616,0.42372789,0.938600338
19-06-2022,IT,BU3,0.833460954,5,0.604865575,0.817178142,0.939713273
20-06-2022,IT,BU4,0.94331264,13,0.56099322,0.765671839,0.959787905
21-06-2022,Marketing,BU1,0.996283093,4,0.042446527,0.523902572,0.938717507
22-06-2022,HR,BU4,0.963028895,11,0.762126853,0.55646279,0.994784411
23-06-2022,HR,BU3,0.842059361,8,0.436623541,0.731625793,0.975081047
24-06-2022,Sales,BU3,0.891812811,7,0.657234318,0.241892484,0.977064541
25-06-2022,Marketing,BU3,0.803195724,19,0.521491818,0.475048437,0.934842151
26-06-2022,Marketing,BU2,0.953450224,1,0.840892266,0.102308225,0.957172928
27-06-2022,IT,BU3,0.944598851,4,0.74075324,0.615004514,0.948486115
28-06-2022,HR,BU3,0.909935713,10,0.955398522,0.18051707,0.975744356
29-06-2022,Finance,BU3,0.841185139,9,0.290008013,0.641358962,0.93910931
30-06-2022,Operations,BU4,0.991685863,7,0.75503856,0.328102779,0.945392873
01-07-2022,Sales,BU4,0.903326481,7,0.50765577,0.291201914,0.982589625
02-07-2022,Operations,BU1,0.945863371,19,0.958274882,0.63375448,0.923903787
03-07-2022,Sales,BU1,0.933987951,6,0.638744749,0.831111957,0.973017129
04-07-2022,IT,BU4,0.867987695,10,0.68737637,0.11005789,0.963898969
05-07-2022,HR,BU3,0.940035419,12,0.592985215,0.56607438,0.990421511
06-07-2022,Sales,BU2,0.915356299,17,0.548512276,0.090191808,0.911944092
07-07-2022,Sales,BU4,0.974741027,13,0.134935524,0.541128412,0.925297293
08-07-2022,Sales,BU4,0.895889525,3,0.589553569,0.558199896,0.919733114
09-07-2022,IT,BU1,0.934401227,10,0.503766465,0.347545052,0.900659545
10-07-2022,IT,BU3,0.870784814,7,0.871735457,0.771356752,0.980583935
11-07-2022,Marketing,BU3,0.891210827,7,0.507675883,0.979993585,0.968104961
12-07-2022,Finance,BU2,0.923165648,12,0.674911048,0.919504735,0.951012724
13-07-2022,HR,BU2,0.908324125,13,0.428173214,0.118650875,0.971315537
14-07-2022,Operations,BU4,0.957727955,2,0.992123644,0.72248811,0.971801016
15-07-2022,Operations,BU4,0.819435461,13,0.954244665,0.720334581,0.963333393
16-07-2022,HR,BU4,0.939132488,12,0.623739983,0.786676973,0.918579107
17-07-2022,HR,BU1,0.903928035,5,0.613908574,0.794299859,0.932356594
18-07-2022,HR,BU2,0.851370419,4,0.776130115,0.779724164,0.95270271
19-07-2022,IT,BU2,0.866768733,6,0.112396017,0.743292135,0.990869912
20-07-2022,Sales,BU4,0.947062115,20,0.929304261,0.572457559,0.913644031
21-07-2022,Operations,BU2,0.829328907,16,0.121960496,0.776345863,0.931524564
22-07-2022,Sales,BU1,0.895748709,12,0.32313689,0.568241843,0.939851883
23-07-2022,Finance,BU4,0.860863306,12,0.761428666,0.398209678,0.973824191
24-07-2022,Operations,BU4,0.826264827,10,0.997012171,0.243517912,0.914836828
25-07-2022,Finance,BU2,0.992129299,12,0.119838628,0.263532386,0.997293838
26-07-2022,HR,BU4,0.801953931,11,0.281656949,0.947456577,0.974797442
27-07-2022,Sales,BU1,0.811532977,10,0.462274669,0.800686483,0.912395388
28-07-2022,HR,BU4,0.886400272,19,0.582288565,0.989270708,0.989605504
29-07-2022,Operations,BU2,0.805220848,20,0.684051004,0.770388379,0.954689021
30-07-2022,Marketing,BU2,0.907305357,14,0.525565363,0.15983377,0.938819183
31-07-2022,Marketing,BU3,0.820741046,19,0.580013423,0.394042726,0.943564889
01-08-2022,Marketing,BU3,0.957417412,15,0.27333735,0.236595746,0.933177688
02-08-2022,Finance,BU3,0.982910259,4,0.748962608,0.422434332,0.924735219
03-08-2022,Finance,BU3,0.956125635,18,0.303508936,0.277607632,0.998169454
04-08-2022,HR,BU2,0.953260022,11,0.914910755,0.549760487,0.971605569
05-08-2022,Sales,BU2,0.897035583,2,0.691823294,0.797367393,0.971638057
06-08-2022,Sales,BU2,0.818240355,10,0.010896573,0.823286615,0.993154603
07-08-2022,Operations,BU1,0.86853094,5,0.43951078,0.833348921,0.967718375
08-08-2022,Operations,BU3,0.894890806,16,0.828368975,0.488607864,0.965073408
09-08-2022,Finance,BU3,0.863307386,9,0.916728489,0.483932257,0.90826409
10-08-2022,Marketing,BU2,0.811834988,9,0.374575608,0.753803973,0.958217224
11-08-2022,Finance,BU3,0.91922062,9,0.450781051,0.435401022,0.943797892
12-08-2022,HR,BU1,0.890548392,0,0.659600472,0.430465249,0.907853846
13-08-2022,HR,BU4,0.929715059,20,0.84914657,0.429444761,0.921217365
14-08-2022,Sales,BU1,0.930501918,18,0.143829648,0.931878845,0.960769099
15-08-2022,Sales,BU4,0.866277635,12,0.791838233,0.006551976,0.921979572
16-08-2022,Finance,BU2,0.969185108,6,0.395239588,0.608021018,0.921495531
17-08-2022,Marketing,BU4,0.929043244,2,0.56413682,0.836403659,0.98918016
18-08-2022,Operations,BU3,0.841872157,7,0.328018534,0.391250458,0.981028225
19-08-2022,Marketing,BU1,0.973766565,6,0.212541396,0.865888109,0.92592933
20-08-2022,Operations,BU3,0.819472205,0,0.624309911,0.603767771,0.932063105
21-08-2022,Operations,BU4,0.811833281,10,0.130793265,0.411884993,0.922146345
22-08-2022,Marketing,BU1,0.812142903,14,0.345083965,0.647080295,0.964079697
23-08-2022,IT,BU2,0.918356731,10,0.870920065,0.453117106,0.942616401
24-08-2022,Finance,BU4,0.859540547,2,0.369212717,0.607094703,0.932472582
25-08-2022,IT,BU2,0.860991257,15,0.904693441,0.986729868,0.91113089
26-08-2022,Finance,BU1,0.810187439,0,0.654793122,0.883801625,0.969794369
27-08-2022,HR,BU1,0.96882632,18,0.828826673,0.645031394,0.969271234
28-08-2022,Marketing,BU1,0.902600845,4,0.94990468,0.971314487,0.912393579
29-08-2022,IT,BU2,0.922199458,6,0.785790308,0.106484077,0.904215172
30-08-2022,Marketing,BU2,0.885083438,15,0.780504794,0.909396666,0.931327726
31-08-2022,HR,BU2,0.967224395,15,0.805395733,0.187075083,0.906731101
01-09-2022,Finance,BU3,0.859735393,8,0.779184114,0.913996319,0.906906843
02-09-2022,HR,BU4,0.963092117,7,0.996114859,0.221960779,0.988181691
03-09-2022,HR,BU2,0.887621864,6,0.815332215,0.999625011,0.941476422
04-09-2022,HR,BU2,0.841417984,7,0.278165764,0.09542708,0.979079595
05-09-2022,Finance,BU2,0.836175417,8,0.243888634,0.15696623,0.937926623
06-09-2022,IT,BU2,0.983147465,9,0.930442754,0.698152872,0.989396773
07-09-2022,Finance,BU3,0.835393975,2,0.460179251,0.938108815,0.936542464
08-09-2022,HR,BU1,0.883850158,3,0.759437342,0.863093412,0.974397016
09-09-2022,Marketing,BU4,0.830442323,16,0.199019482,0.102726181,0.970549082
10-09-2022,Marketing,BU3,0.91265515,7,0.28515319,0.153749137,0.938995475
11-09-2022,Operations,BU2,0.967821892,0,0.765851674,0.867075722,0.917494117
12-09-2022,Operations,BU1,0.970759164,8,0.219203304,0.175543808,0.953408042
13-09-2022,Finance,BU4,0.983859571,8,0.953456165,0.205477007,0.974256041
14-09-2022,Finance,BU4,0.917630067,3,0.258987946,0.221709043,0.900635569
15-09-2022,HR,BU1,0.893785136,13,0.132745916,0.299671587,0.988892086
16-09-2022,HR,BU4,0.904776627,1,0.012643341,0.797066861,0.999350987
17-09-2022,Finance,BU4,0.851074763,0,0.757140644,0.639620947,0.939657514
18-09-2022,Finance,BU2,0.998863967,8,0.040256585,0.6677428,0.906638655
19-09-2022,Marketing,BU2,0.828835423,16,0.267406778,0.463249044,0.990439869
20-09-2022,HR,BU3,0.894050458,8,0.62875877,0.172556572,0.965678841
21-09-2022,Sales,BU1,0.853425779,7,0.914828268,0.239685361,0.979654309
22-09-2022,Finance,BU3,0.926589738,4,0.282254445,0.621768121,0.992598602
23-09-2022,Marketing,BU3,0.967053833,17,0.768881457,0.640230455,0.936225201
24-09-2022,Operations,BU4,0.906128018,12,0.726837079,0.937583814,0.994030895
25-09-2022,Sales,BU2,0.936170288,11,0.44642064,0.300074819,0.955754876
26-09-2022,Marketing,BU4,0.822391701,5,0.265477426,0.3488174,0.951280656
27-09-2022,HR,BU3,0.84988435,12,0.135434546,0.720811582,0.946216158
28-09-2022,IT,BU3,0.979867448,0,0.221816742,0.216338817,0.935794836
29-09-2022,IT,BU1,0.873209213,9,0.80735918,0.883188192,0.960238019
30-09-2022,Operations,BU3,0.967983501,14,0.250932566,0.350426097,0.959934544
01-10-2022,Operations,BU4,0.922559517,10,0.38621919,0.008142424,0.984774574
02-10-2022,Marketing,BU1,0.870826483,6,0.640979256,0.229293875,0.94141953
03-10-2022,Marketing,BU4,0.943934817,3,0.0522956,0.164410047,0.979974482
04-10-2022,Marketing,BU3,0.852103483,17,0.093129225,0.096386723,0.940151599
05-10-2022,HR,BU2,0.934655304,12,0.903439049,0.090125446,0.986834693
06-10-2022,IT,BU2,0.985275731,17,0.503090351,0.684421372,0.924205507
07-10-2022,IT,BU2,0.966606636,1,0.367320547,0.689346767,0.902748576
08-10-2022,HR,BU4,0.939291861,4,0.163535161,0.311906786,0.955326263
09-10-2022,Sales,BU2,0.915682136,2,0.008390297,0.705941169,0.948321924
10-10-2022,HR,BU4,0.95513627,15,0.608180687,0.598482695,0.984528622
11-10-2022,IT,BU3,0.893828701,6,0.944348274,0.449327668,0.967793753
12-10-2022,Finance,BU4,0.916885441,14,0.06864542,0.760325659,0.934164222
13-10-2022,Sales,BU4,0.902157786,17,0.917014163,0.878260878,0.970017672
14-10-2022,Operations,BU2,0.964334696,16,0.02642902,0.143797427,0.985954294
